[11Sep2025 19:13:30.102] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Sep2025 19:13:30.105] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[11Sep2025 19:13:32.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Sep2025 19:13:32.226] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Sep2025 19:13:32.662] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 19:13:32.664] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 19:13:32.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 19:13:32.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 19:13:32.988] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[11Sep2025 19:13:36.602] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 19:13:36.910] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Sep2025 19:13:36.913] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Sep2025 19:13:37.110] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[11Sep2025 19:13:37.114] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Sep2025 19:13:37.323] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.351] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.418] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.484] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.503] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.516] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.565] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 19:13:37.612] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.security.cert.CertificateExpiredException: NotAfter: Sat Sep 06 14:33:56 UTC 2025
	at sun.security.x509.CertificateValidity.valid(CertificateValidity.java:274) ~[?:?]
	at sun.security.x509.X509CertImpl.checkValidity(X509CertImpl.java:621) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.verifyValidity(BasicChecker.java:190) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.check(BasicChecker.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXMasterCertPathValidator.validate(PKIXMasterCertPathValidator.java:125) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:224) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.engineValidate(PKIXCertPathValidator.java:83) ~[?:?]
	at java.security.cert.CertPathValidator.validate(CertPathValidator.java:309) ~[?:?]
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:364) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1132) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1127) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1093) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:498) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[11Sep2025 19:14:02.633] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [collectorsreap] Starting version check at https://raw.githubusercontent.com/brnbrd/CollectorsReap/1.20.1/update.json
[11Sep2025 19:14:02.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [collectorsreap] Found status: OUTDATED Current: 1.3.4 Target: 1.4.1
[11Sep2025 19:14:02.657] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[11Sep2025 19:14:02.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.32 Target: 8.1.33
[11Sep2025 19:14:02.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[11Sep2025 19:14:02.676] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23438!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23438!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[11Sep2025 19:14:06.147] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[11Sep2025 19:14:06.365] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 19:14:06.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
