[29Aug2025 18:15:15.813] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Aug2025 18:15:15.818] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Aug2025 18:15:28.782] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Aug2025 18:15:28.864] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Aug2025 18:15:29.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.585] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:30.169] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[29Aug2025 18:15:34.342] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Aug2025 18:15:34.523] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Aug2025 18:15:34.653] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.656] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.917] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Aug2025 18:15:34.920] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Aug2025 18:15:35.181] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.206] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.270] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.329] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.394] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.452] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.556] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.606] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.501] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.501] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.502] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.502] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.503] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.504] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.505] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.505] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.506] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.508] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.509] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.509] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.511] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.511] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.511] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.515] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.516] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.516] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.516] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.517] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.517] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.518] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.518] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.674] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.674] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.674] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.677] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.677] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:06.680] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:06.680] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:06.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:06.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
