[12Sep2025 10:48:52.500] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Sep2025 10:48:52.506] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[12Sep2025 10:49:06.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2025 10:49:06.400] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2025 10:49:07.570] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.573] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:07.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[12Sep2025 10:49:08.255] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[12Sep2025 10:49:12.253] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2025 10:49:12.482] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[12Sep2025 10:49:12.484] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[12Sep2025 10:49:12.690] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[12Sep2025 10:49:12.693] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Sep2025 10:49:12.978] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:12.998] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.055] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.110] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.187] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.248] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.307] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2025 10:49:13.353] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.321] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.322] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.323] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.324] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.325] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.326] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.327] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.328] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.329] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.331] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tradingpost] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[12Sep2025 10:49:38.331] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesapi.json
[12Sep2025 10:49:38.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.335] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.336] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.337] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.337] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.337] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.337] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.337] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.341] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.342] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.343] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.343] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.343] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesapi] Found status: BETA Current: 8.1.6 Target: null
[12Sep2025 10:49:38.343] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.345] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.346] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.346] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.346] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.346] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.346] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.347] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.347] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.347] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.347] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.347] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.349] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.349] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.350] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.351] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.351] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.351] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.351] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.351] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[12Sep2025 10:49:38.352] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[12Sep2025 10:49:38.352] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Sep2025 10:49:38.352] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Sep2025 10:49:38.357] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[12Sep2025 10:49:38.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[12Sep2025 10:49:38.504] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23438!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23438!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
