[02Sep2025 22:22:01.697] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2025 22:22:01.701] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[02Sep2025 22:22:03.823] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2025 22:22:03.888] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Sep2025 22:22:04.404] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.406] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.407] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.409] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.869] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Sep2025 22:22:08.808] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2025 22:22:08.984] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[02Sep2025 22:22:09.125] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[02Sep2025 22:22:09.129] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[02Sep2025 22:22:09.355] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[02Sep2025 22:22:09.359] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2025 22:22:09.566] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.596] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.684] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.783] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.807] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.824] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.890] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.944] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.701] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:39.790] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02Sep2025 22:22:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.029] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.029] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:40.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
