[11Sep2025 09:41:20.411] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Sep2025 09:41:20.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[11Sep2025 09:41:34.918] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Sep2025 09:41:35.025] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Sep2025 09:41:35.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:36.512] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[11Sep2025 09:41:40.664] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 09:41:40.895] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Sep2025 09:41:40.897] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Sep2025 09:41:41.082] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[11Sep2025 09:41:41.085] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Sep2025 09:41:41.321] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.342] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.385] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.644] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.711] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.771] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.841] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.889] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.878] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.880] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.881] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.881] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.881] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.881] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.882] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.883] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.884] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.885] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.886] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.887] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.888] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.889] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.890] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.891] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.892] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.893] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.893] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.895] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.895] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.896] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.897] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.898] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.899] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.900] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:12.901] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:12.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:12.902] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
