[02Sep2025 11:53:15.469] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2025 11:53:15.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[02Sep2025 11:53:29.846] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2025 11:53:29.949] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Sep2025 11:53:30.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.782] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.784] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:31.384] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Sep2025 11:53:35.555] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2025 11:53:35.681] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[02Sep2025 11:53:35.795] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:35.798] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:36.016] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[02Sep2025 11:53:36.019] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2025 11:53:36.320] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.343] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.410] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.463] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.509] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.576] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.652] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.715] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.614] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.619] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.620] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.620] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.625] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.629] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.629] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.630] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.630] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.631] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.631] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.632] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.632] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.633] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.634] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.634] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.635] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:07.636] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:11.700] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/aventurapro/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23437!/assets/.mcassetsroot' uses unexpected schema
[02Sep2025 11:54:11.700] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/aventurapro/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23437!/data/.mcassetsroot' uses unexpected schema
[02Sep2025 11:54:11.876] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[02Sep2025 11:54:12.549] [main/INFO] [bettervillage/]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[02Sep2025 11:54:14.308] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[02Sep2025 11:54:14.463] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legendary_monsters:ancient_stronghold_biomes as it is missing following references: minecraft:spruce_forest (from legendarymonsters-1.9.7 MC 1.20.1.jar)
[02Sep2025 11:54:14.464] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag farmers_structures:is_quark_glimer_spawn as it is missing following references: quark:glimmering_weald (from FarmersStructures-1.0.3-1.20.jar)
[02Sep2025 11:54:14.517] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/cardboard_box as it is missing following references: wares:cardboard_box (from [forge]ctov-3.4.14.jar)
[02Sep2025 11:54:14.518] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag traveloptics:magic_sword_weapon_type as it is missing following references: minecraft: (from traveloptics-5.4.4-1.20.1.jar)
[02Sep2025 11:54:14.520] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag curios:hands_backup as it is missing following references: ec_lec_plugin:ignitium_gauntlet (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:witherite_gauntlet (from ec_isasb_plugin-1.20.1-1.0.0-all.jar)
[02Sep2025 11:54:14.521] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:vital_vein_tools as it is missing following references: #forge:vital_vein_hammer (from just_in_nether-1.1.8-forge-1.20.1.jar)
[02Sep2025 11:54:14.530] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag curios:quiver_ec as it is missing following references: ec_lec_plugin:ignitium_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:cursium_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar), 
	ec_lec_plugin:witherite_quiver (from ec_isasb_plugin-1.20.1-1.0.0-all.jar)
