[07Sep2025 03:20:25.968] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 03:20:25.973] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 03:20:39.190] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 03:20:39.316] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Sep2025 03:20:40.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.203] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.204] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.824] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Sep2025 03:20:44.781] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 03:20:44.930] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[07Sep2025 03:20:45.044] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.047] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 03:20:45.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 03:20:45.563] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.591] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.670] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.719] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.788] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.847] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.927] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.993] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.476] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.478] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.478] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.479] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.481] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.483] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.487] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.490] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.494] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.495] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:16.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:16.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:16.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:16.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
